2023-04-26 15:57:38,238: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,239: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,239: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-04-26 15:57:38,240: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,241: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,241: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-04-26 15:57:38,242: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,245: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,249: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-04-26 15:57:38,253: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,254: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,255: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-04-26 15:57:38,256: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,263: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-04-26 15:57:38,265: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-04-26 15:57:38,266: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:57:38,267: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-04-26 15:57:38,268: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:57:38,269: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,270: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,272: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-04-26 15:57:38,272: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:57:38,274: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,278: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,279: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-04-26 15:57:38,280: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,281: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,282: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-04-26 15:57:38,283: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,284: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,285: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-04-26 15:57:38,286: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,287: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,288: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-04-26 15:57:38,289: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,291: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,321: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-04-26 15:57:38,323: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,340: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-04-26 15:57:38,365: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-04-26 15:57:38,365: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:57:38,375: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-04-26 15:57:38,377: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:57:38,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,381: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-04-26 15:57:38,381: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:57:38,384: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,385: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,386: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-04-26 15:57:38,387: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,388: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,388: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-04-26 15:57:38,389: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,391: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,391: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-04-26 15:57:38,392: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,396: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,396: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-04-26 15:57:38,397: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,399: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,400: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-04-26 15:57:38,401: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,403: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-04-26 15:57:38,405: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-04-26 15:57:38,405: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:57:38,406: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-04-26 15:57:38,407: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:57:38,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,412: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-04-26 15:57:38,412: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:57:38,415: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,416: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,416: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-04-26 15:57:38,417: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,418: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,419: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-04-26 15:57:38,420: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,421: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,421: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-04-26 15:57:38,422: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,423: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,424: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-04-26 15:57:38,425: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,426: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,426: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-04-26 15:57:38,428: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,431: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-04-26 15:57:38,434: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-04-26 15:57:38,434: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:57:38,435: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-04-26 15:57:38,436: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:57:38,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,439: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-04-26 15:57:38,439: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:57:38,441: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,443: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,443: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-04-26 15:57:38,445: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,447: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,447: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-04-26 15:57:38,448: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,449: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,450: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-04-26 15:57:38,451: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,452: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,452: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-04-26 15:57:38,453: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,454: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,454: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-04-26 15:57:38,455: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,457: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-04-26 15:57:38,460: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-04-26 15:57:38,460: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:57:38,463: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-04-26 15:57:38,464: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:57:38,464: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,467: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-04-26 15:57:38,467: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:57:38,469: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,470: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,470: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-04-26 15:57:38,471: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,472: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,473: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-04-26 15:57:38,474: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,475: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,475: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-04-26 15:57:38,477: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,479: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,480: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-04-26 15:57:38,481: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,483: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-04-26 15:57:38,485: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-04-26 15:57:38,485: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:57:38,486: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-04-26 15:57:38,486: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:57:38,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,489: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-04-26 15:57:38,489: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:57:38,491: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,494: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,495: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-04-26 15:57:38,496: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,497: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,498: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-04-26 15:57:38,499: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,500: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,500: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-04-26 15:57:38,501: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,502: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,503: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-04-26 15:57:38,503: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,504: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,505: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-04-26 15:57:38,506: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,509: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-04-26 15:57:38,513: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-04-26 15:57:38,513: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:57:38,514: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-04-26 15:57:38,515: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:57:38,516: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,517: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,518: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-04-26 15:57:38,519: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:57:38,520: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,521: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,522: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-04-26 15:57:38,523: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,524: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,525: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-04-26 15:57:38,527: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,529: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,529: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-04-26 15:57:38,530: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,531: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,532: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-04-26 15:57:38,533: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,534: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,534: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-04-26 15:57:38,535: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,537: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-04-26 15:57:38,540: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-04-26 15:57:38,540: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:57:38,541: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-04-26 15:57:38,542: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:57:38,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,545: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,547: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-04-26 15:57:38,547: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:57:38,549: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,550: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,551: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-04-26 15:57:38,552: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,554: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,554: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-04-26 15:57:38,555: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,556: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,557: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-04-26 15:57:38,558: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,559: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,560: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-04-26 15:57:38,563: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,564: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,565: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-04-26 15:57:38,566: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,569: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-04-26 15:57:38,571: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-04-26 15:57:38,571: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:57:38,573: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-04-26 15:57:38,574: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:57:38,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,613: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,615: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-04-26 15:57:38,615: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:57:38,618: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,619: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,620: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-04-26 15:57:38,621: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,622: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,623: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-04-26 15:57:38,624: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,625: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,625: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-04-26 15:57:38,628: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,630: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,630: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-04-26 15:57:38,632: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,633: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:57:38,633: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-04-26 15:57:38,635: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:57:38,637: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-04-26 15:57:38,639: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-04-26 15:57:38,639: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:57:38,641: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-04-26 15:57:38,642: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:57:38,643: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:57:38,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
