2023-04-26 15:52:16,442: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,443: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-04-26 15:52:16,444: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,447: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-04-26 15:52:16,449: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-04-26 15:52:16,449: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:52:16,451: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-04-26 15:52:16,452: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:52:16,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,457: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-04-26 15:52:16,457: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:52:16,459: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,461: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,461: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-04-26 15:52:16,462: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,464: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,464: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-04-26 15:52:16,466: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,467: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,468: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-04-26 15:52:16,470: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,472: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,472: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-04-26 15:52:16,473: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,476: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-04-26 15:52:16,478: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-04-26 15:52:16,478: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:52:16,480: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-04-26 15:52:16,481: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:52:16,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,486: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-04-26 15:52:16,486: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:52:16,489: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,490: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,490: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-04-26 15:52:16,491: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,493: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,493: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-04-26 15:52:16,494: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,495: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,496: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-04-26 15:52:16,497: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,498: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,498: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-04-26 15:52:16,500: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,502: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,503: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-04-26 15:52:16,504: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,507: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-04-26 15:52:16,509: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-04-26 15:52:16,509: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:52:16,511: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-04-26 15:52:16,511: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:52:16,512: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,516: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-04-26 15:52:16,516: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:52:16,521: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,522: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,523: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-04-26 15:52:16,524: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,525: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,525: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-04-26 15:52:16,526: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,527: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,528: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-04-26 15:52:16,529: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,531: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,531: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-04-26 15:52:16,532: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,533: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,534: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-04-26 15:52:16,536: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,539: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-04-26 15:52:16,541: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-04-26 15:52:16,541: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:52:16,543: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-04-26 15:52:16,544: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:52:16,545: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,548: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-04-26 15:52:16,548: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:52:16,550: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,552: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,553: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-04-26 15:52:16,555: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,556: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,557: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-04-26 15:52:16,558: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,559: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,560: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-04-26 15:52:16,562: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,563: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,563: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-04-26 15:52:16,564: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,565: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,565: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-04-26 15:52:16,566: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,570: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-04-26 15:52:16,572: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-04-26 15:52:16,572: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:52:16,574: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-04-26 15:52:16,575: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:52:16,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,579: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-04-26 15:52:16,579: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:52:16,581: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,582: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,582: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-04-26 15:52:16,583: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,585: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,585: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-04-26 15:52:16,587: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,588: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,589: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-04-26 15:52:16,590: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,591: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,592: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-04-26 15:52:16,593: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,594: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,595: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-04-26 15:52:16,596: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,598: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-04-26 15:52:16,599: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-04-26 15:52:16,600: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:52:16,601: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-04-26 15:52:16,602: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:52:16,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,606: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-04-26 15:52:16,607: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:52:16,609: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,610: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,610: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-04-26 15:52:16,611: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,612: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,612: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-04-26 15:52:16,613: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,615: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,615: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-04-26 15:52:16,616: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,617: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,618: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-04-26 15:52:16,619: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,622: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-04-26 15:52:16,624: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-04-26 15:52:16,624: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:52:16,625: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-04-26 15:52:16,626: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:52:16,627: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,629: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-04-26 15:52:16,630: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:52:16,631: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,632: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,633: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-04-26 15:52:16,634: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,636: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,637: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-04-26 15:52:16,640: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,641: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,641: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-04-26 15:52:16,642: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,644: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,644: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-04-26 15:52:16,645: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,646: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,647: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-04-26 15:52:16,648: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,650: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-04-26 15:52:16,656: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-04-26 15:52:16,656: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:52:16,658: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-04-26 15:52:16,659: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:52:16,660: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,661: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,662: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-04-26 15:52:16,663: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:52:16,665: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,666: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,666: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-04-26 15:52:16,668: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,671: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,671: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-04-26 15:52:16,672: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,674: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,674: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-04-26 15:52:16,675: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,677: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,677: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-04-26 15:52:16,678: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,679: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,680: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-04-26 15:52:16,681: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,687: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-04-26 15:52:16,690: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-04-26 15:52:16,690: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:52:16,692: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-04-26 15:52:16,693: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:52:16,694: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,695: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,696: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-04-26 15:52:16,696: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:52:16,699: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,700: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,701: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-04-26 15:52:16,702: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,704: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,705: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-04-26 15:52:16,706: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,707: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,708: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-04-26 15:52:16,709: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,711: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,711: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-04-26 15:52:16,712: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,714: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,716: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-04-26 15:52:16,717: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,722: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-04-26 15:52:16,724: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-04-26 15:52:16,724: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:52:16,726: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-04-26 15:52:16,727: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:52:16,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,729: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,731: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-04-26 15:52:16,731: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:52:16,733: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,735: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,736: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-04-26 15:52:16,738: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,739: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,740: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-04-26 15:52:16,741: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,743: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,743: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-04-26 15:52:16,746: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,748: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,748: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-04-26 15:52:16,750: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,755: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:52:16,757: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-04-26 15:52:16,759: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:52:16,763: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-04-26 15:52:16,764: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-04-26 15:52:16,765: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:52:16,766: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-04-26 15:52:16,767: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:52:16,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:52:16,771: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
