2023-04-26 15:44:48,939: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-04-26 15:44:48,940: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,942: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-04-26 15:44:48,946: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-04-26 15:44:48,946: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:44:48,948: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-04-26 15:44:48,949: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:44:48,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:48,951: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:48,953: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-04-26 15:44:48,953: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:44:48,955: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,956: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,956: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-04-26 15:44:48,957: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,959: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,960: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-04-26 15:44:48,961: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,963: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,963: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-04-26 15:44:48,964: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,966: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,966: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-04-26 15:44:48,968: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,969: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,969: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-04-26 15:44:48,970: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,972: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-04-26 15:44:48,974: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-04-26 15:44:48,974: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:44:48,977: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-04-26 15:44:48,977: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:44:48,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:48,980: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:48,981: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-04-26 15:44:48,982: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:44:48,983: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,985: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,985: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-04-26 15:44:48,986: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,987: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,988: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-04-26 15:44:48,989: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,990: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,991: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-04-26 15:44:48,992: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,993: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:48,994: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-04-26 15:44:48,995: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:48,998: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-04-26 15:44:49,000: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-04-26 15:44:49,000: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:44:49,001: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-04-26 15:44:49,002: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:44:49,002: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:49,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:49,006: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-04-26 15:44:49,006: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:44:49,008: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,009: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,010: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-04-26 15:44:49,011: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,012: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,013: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-04-26 15:44:49,014: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,015: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,015: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-04-26 15:44:49,016: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,018: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,018: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-04-26 15:44:49,019: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,021: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,021: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-04-26 15:44:49,022: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,024: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-04-26 15:44:49,027: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-04-26 15:44:49,027: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:44:49,029: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-04-26 15:44:49,030: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:44:49,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:49,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:49,033: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-04-26 15:44:49,034: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:44:49,035: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,037: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,037: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-04-26 15:44:49,038: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,039: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,040: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-04-26 15:44:49,041: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,042: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,042: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-04-26 15:44:49,044: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,047: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,047: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-04-26 15:44:49,048: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,050: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,050: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-04-26 15:44:49,053: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,055: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-04-26 15:44:49,057: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-04-26 15:44:49,057: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:44:49,059: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-04-26 15:44:49,062: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:44:49,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:49,065: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:49,067: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-04-26 15:44:49,067: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:44:49,069: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,071: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,071: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-04-26 15:44:49,072: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,074: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,074: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-04-26 15:44:49,075: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,077: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,078: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-04-26 15:44:49,079: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,082: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,082: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-04-26 15:44:49,084: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,085: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,086: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-04-26 15:44:49,087: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,089: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-04-26 15:44:49,091: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-04-26 15:44:49,091: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:44:49,095: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-04-26 15:44:49,098: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:44:49,099: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:49,100: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:49,102: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-04-26 15:44:49,102: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:44:49,104: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,105: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,106: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-04-26 15:44:49,107: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,108: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,109: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-04-26 15:44:49,111: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,113: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,114: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-04-26 15:44:49,115: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,116: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,117: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-04-26 15:44:49,118: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,120: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:44:49,120: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-04-26 15:44:49,121: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:44:49,123: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-04-26 15:44:49,125: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-04-26 15:44:49,126: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:44:49,130: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-04-26 15:44:49,131: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:44:49,132: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:44:49,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
