2023-04-26 16:02:54,032: root: INFO: Current backtesting datetime 2022-04-23 09:30:00-04:00
2023-04-26 16:02:54,033: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,039: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-04-26 16:02:54,041: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-04-26 16:02:54,041: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 16:02:54,044: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-04:00
2023-04-26 16:02:54,045: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 16:02:54,046: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,047: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,048: root: INFO: Current backtesting datetime 2022-04-25 09:30:00-04:00
2023-04-26 16:02:54,048: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 16:02:54,050: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,054: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,058: root: INFO: Current backtesting datetime 2022-04-26 09:30:00-04:00
2023-04-26 16:02:54,060: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,061: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,062: root: INFO: Current backtesting datetime 2022-04-27 09:30:00-04:00
2023-04-26 16:02:54,063: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,064: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,065: root: INFO: Current backtesting datetime 2022-04-28 09:30:00-04:00
2023-04-26 16:02:54,066: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,067: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,069: root: INFO: Current backtesting datetime 2022-04-29 09:30:00-04:00
2023-04-26 16:02:54,072: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,075: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,075: root: INFO: Current backtesting datetime 2022-04-30 09:30:00-04:00
2023-04-26 16:02:54,077: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,079: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-04-26 16:02:54,081: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-04-26 16:02:54,081: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 16:02:54,083: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-04:00
2023-04-26 16:02:54,084: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 16:02:54,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,091: root: INFO: Current backtesting datetime 2022-05-02 09:30:00-04:00
2023-04-26 16:02:54,091: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 16:02:54,094: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,095: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,095: root: INFO: Current backtesting datetime 2022-05-03 09:30:00-04:00
2023-04-26 16:02:54,096: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,098: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,098: root: INFO: Current backtesting datetime 2022-05-04 09:30:00-04:00
2023-04-26 16:02:54,099: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,100: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,101: root: INFO: Current backtesting datetime 2022-05-05 09:30:00-04:00
2023-04-26 16:02:54,103: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,106: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,106: root: INFO: Current backtesting datetime 2022-05-06 09:30:00-04:00
2023-04-26 16:02:54,108: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,110: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,110: root: INFO: Current backtesting datetime 2022-05-07 09:30:00-04:00
2023-04-26 16:02:54,111: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,114: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-04-26 16:02:54,116: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-04-26 16:02:54,116: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 16:02:54,118: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-04:00
2023-04-26 16:02:54,124: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 16:02:54,124: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,128: root: INFO: Current backtesting datetime 2022-05-09 09:30:00-04:00
2023-04-26 16:02:54,128: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 16:02:54,130: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,132: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,132: root: INFO: Current backtesting datetime 2022-05-10 09:30:00-04:00
2023-04-26 16:02:54,134: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,137: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,139: root: INFO: Current backtesting datetime 2022-05-11 09:30:00-04:00
2023-04-26 16:02:54,142: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,143: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,144: root: INFO: Current backtesting datetime 2022-05-12 09:30:00-04:00
2023-04-26 16:02:54,145: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,147: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,147: root: INFO: Current backtesting datetime 2022-05-13 09:30:00-04:00
2023-04-26 16:02:54,148: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,150: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,150: root: INFO: Current backtesting datetime 2022-05-14 09:30:00-04:00
2023-04-26 16:02:54,154: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,158: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-04-26 16:02:54,160: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-04-26 16:02:54,161: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 16:02:54,162: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-04:00
2023-04-26 16:02:54,163: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 16:02:54,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,167: root: INFO: Current backtesting datetime 2022-05-16 09:30:00-04:00
2023-04-26 16:02:54,167: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 16:02:54,169: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,171: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,172: root: INFO: Current backtesting datetime 2022-05-17 09:30:00-04:00
2023-04-26 16:02:54,173: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,175: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,175: root: INFO: Current backtesting datetime 2022-05-18 09:30:00-04:00
2023-04-26 16:02:54,177: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,179: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,179: root: INFO: Current backtesting datetime 2022-05-19 09:30:00-04:00
2023-04-26 16:02:54,180: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,181: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,182: root: INFO: Current backtesting datetime 2022-05-20 09:30:00-04:00
2023-04-26 16:02:54,183: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,186: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,187: root: INFO: Current backtesting datetime 2022-05-21 09:30:00-04:00
2023-04-26 16:02:54,189: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,193: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-04-26 16:02:54,195: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-04-26 16:02:54,195: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 16:02:54,196: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-04:00
2023-04-26 16:02:54,197: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 16:02:54,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,206: root: INFO: Current backtesting datetime 2022-05-23 09:30:00-04:00
2023-04-26 16:02:54,206: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 16:02:54,207: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,209: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,209: root: INFO: Current backtesting datetime 2022-05-24 09:30:00-04:00
2023-04-26 16:02:54,210: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,211: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,212: root: INFO: Current backtesting datetime 2022-05-25 09:30:00-04:00
2023-04-26 16:02:54,213: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,215: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,215: root: INFO: Current backtesting datetime 2022-05-26 09:30:00-04:00
2023-04-26 16:02:54,217: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,219: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,220: root: INFO: Current backtesting datetime 2022-05-27 09:30:00-04:00
2023-04-26 16:02:54,222: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,223: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,223: root: INFO: Current backtesting datetime 2022-05-28 09:30:00-04:00
2023-04-26 16:02:54,225: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,227: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-04-26 16:02:54,230: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-04-26 16:02:54,230: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 16:02:54,232: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-04:00
2023-04-26 16:02:54,233: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 16:02:54,234: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,238: root: INFO: Current backtesting datetime 2022-05-31 09:30:00-04:00
2023-04-26 16:02:54,238: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 16:02:54,240: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,242: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,242: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2023-04-26 16:02:54,243: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,244: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,245: root: INFO: Current backtesting datetime 2022-06-02 09:30:00-04:00
2023-04-26 16:02:54,246: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,247: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,248: root: INFO: Current backtesting datetime 2022-06-03 09:30:00-04:00
2023-04-26 16:02:54,249: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,250: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,250: root: INFO: Current backtesting datetime 2022-06-04 09:30:00-04:00
2023-04-26 16:02:54,252: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,255: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-04-26 16:02:54,257: root: INFO: Current backtesting datetime 2022-06-04 09:25:00-04:00
2023-04-26 16:02:54,258: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 16:02:54,259: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-04:00
2023-04-26 16:02:54,260: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 16:02:54,261: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,262: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,264: root: INFO: Current backtesting datetime 2022-06-06 09:30:00-04:00
2023-04-26 16:02:54,264: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 16:02:54,266: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,267: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,268: root: INFO: Current backtesting datetime 2022-06-07 09:30:00-04:00
2023-04-26 16:02:54,270: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,272: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,272: root: INFO: Current backtesting datetime 2022-06-08 09:30:00-04:00
2023-04-26 16:02:54,273: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,275: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,276: root: INFO: Current backtesting datetime 2022-06-09 09:30:00-04:00
2023-04-26 16:02:54,277: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,278: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,278: root: INFO: Current backtesting datetime 2022-06-10 09:30:00-04:00
2023-04-26 16:02:54,280: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,281: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,281: root: INFO: Current backtesting datetime 2022-06-11 09:30:00-04:00
2023-04-26 16:02:54,282: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,284: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-04-26 16:02:54,288: root: INFO: Current backtesting datetime 2022-06-11 09:25:00-04:00
2023-04-26 16:02:54,288: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 16:02:54,290: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-04:00
2023-04-26 16:02:54,290: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 16:02:54,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,294: root: INFO: Current backtesting datetime 2022-06-13 09:30:00-04:00
2023-04-26 16:02:54,295: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 16:02:54,296: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,298: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,298: root: INFO: Current backtesting datetime 2022-06-14 09:30:00-04:00
2023-04-26 16:02:54,299: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,300: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,301: root: INFO: Current backtesting datetime 2022-06-15 09:30:00-04:00
2023-04-26 16:02:54,302: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,304: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,305: root: INFO: Current backtesting datetime 2022-06-16 09:30:00-04:00
2023-04-26 16:02:54,306: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,308: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,308: root: INFO: Current backtesting datetime 2022-06-17 09:30:00-04:00
2023-04-26 16:02:54,309: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,311: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,311: root: INFO: Current backtesting datetime 2022-06-18 09:30:00-04:00
2023-04-26 16:02:54,312: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,314: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-04-26 16:02:54,316: root: INFO: Current backtesting datetime 2022-06-18 09:25:00-04:00
2023-04-26 16:02:54,316: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 16:02:54,317: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-04:00
2023-04-26 16:02:54,318: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 16:02:54,319: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,322: root: INFO: Current backtesting datetime 2022-06-21 09:30:00-04:00
2023-04-26 16:02:54,322: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 16:02:54,322: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,326: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,327: root: INFO: Current backtesting datetime 2022-06-22 09:30:00-04:00
2023-04-26 16:02:54,328: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,330: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,330: root: INFO: Current backtesting datetime 2022-06-23 09:30:00-04:00
2023-04-26 16:02:54,331: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,332: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,332: root: INFO: Current backtesting datetime 2022-06-24 09:30:00-04:00
2023-04-26 16:02:54,333: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,334: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,335: root: INFO: Current backtesting datetime 2022-06-25 09:30:00-04:00
2023-04-26 16:02:54,337: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,340: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-04-26 16:02:54,341: root: INFO: Current backtesting datetime 2022-06-25 09:25:00-04:00
2023-04-26 16:02:54,342: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 16:02:54,343: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-04:00
2023-04-26 16:02:54,344: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 16:02:54,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,345: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,347: root: INFO: Current backtesting datetime 2022-06-27 09:30:00-04:00
2023-04-26 16:02:54,347: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 16:02:54,349: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,350: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,350: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-04-26 16:02:54,351: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,355: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,355: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-04-26 16:02:54,356: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,358: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,358: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-04-26 16:02:54,359: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,360: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,361: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-04-26 16:02:54,361: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,363: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,363: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-04-26 16:02:54,364: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,366: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-04-26 16:02:54,370: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-04-26 16:02:54,370: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 16:02:54,372: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-04-26 16:02:54,373: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 16:02:54,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,376: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-04-26 16:02:54,376: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 16:02:54,378: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,379: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,380: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-04-26 16:02:54,381: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,382: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,382: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-04-26 16:02:54,383: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,386: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,386: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-04-26 16:02:54,388: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,390: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 16:02:54,390: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-04-26 16:02:54,391: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 16:02:54,394: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-04-26 16:02:54,396: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-04-26 16:02:54,396: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 16:02:54,397: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-04-26 16:02:54,398: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 16:02:54,399: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 16:02:54,403: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-04-26 16:02:54,403: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 16:02:54,406: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
