2023-04-26 15:39:22,448: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,449: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,449: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-04-26 15:39:22,450: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,451: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,452: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-04-26 15:39:22,453: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,457: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-04-26 15:39:22,459: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-04-26 15:39:22,459: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:39:22,460: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-04-26 15:39:22,461: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:39:22,462: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,463: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,465: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-04-26 15:39:22,465: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:39:22,467: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,468: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,468: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-04-26 15:39:22,471: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,472: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,473: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-04-26 15:39:22,474: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,475: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,476: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-04-26 15:39:22,477: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,478: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,479: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-04-26 15:39:22,480: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,481: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,481: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-04-26 15:39:22,482: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,485: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-04-26 15:39:22,488: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-04-26 15:39:22,488: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:39:22,490: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-04-26 15:39:22,491: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:39:22,492: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,493: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,495: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-04-26 15:39:22,495: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:39:22,497: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,498: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,498: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-04-26 15:39:22,499: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,500: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,501: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-04-26 15:39:22,503: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,506: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,506: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-04-26 15:39:22,508: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,509: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,510: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-04-26 15:39:22,511: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,512: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,512: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-04-26 15:39:22,513: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,515: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-04-26 15:39:22,517: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-04-26 15:39:22,517: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:39:22,520: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-04-26 15:39:22,522: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:39:22,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,526: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-04-26 15:39:22,526: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:39:22,529: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,530: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,531: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-04-26 15:39:22,532: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,533: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,533: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-04-26 15:39:22,534: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,537: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,538: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-04-26 15:39:22,540: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,542: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,542: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-04-26 15:39:22,543: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,544: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,545: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-04-26 15:39:22,546: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,548: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-04-26 15:39:22,549: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-04-26 15:39:22,550: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:39:22,551: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-04-26 15:39:22,552: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:39:22,553: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,555: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,557: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-04-26 15:39:22,557: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:39:22,559: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,560: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,561: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-04-26 15:39:22,562: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,563: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,563: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-04-26 15:39:22,564: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,565: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,566: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-04-26 15:39:22,567: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,568: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,568: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-04-26 15:39:22,571: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,573: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-04-26 15:39:22,575: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-04-26 15:39:22,575: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:39:22,576: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-04-26 15:39:22,577: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:39:22,578: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,581: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-04-26 15:39:22,581: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:39:22,584: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,586: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,587: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-04-26 15:39:22,588: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,590: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,590: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-04-26 15:39:22,591: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,593: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,593: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-04-26 15:39:22,594: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,596: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,596: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-04-26 15:39:22,597: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,598: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,598: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-04-26 15:39:22,599: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,603: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-04-26 15:39:22,606: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-04-26 15:39:22,606: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:39:22,607: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-04-26 15:39:22,608: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:39:22,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,610: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,611: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-04-26 15:39:22,611: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:39:22,613: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,615: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,615: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-04-26 15:39:22,617: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,618: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,618: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-04-26 15:39:22,620: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,622: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,623: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-04-26 15:39:22,624: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,626: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,626: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-04-26 15:39:22,627: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,629: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,629: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-04-26 15:39:22,630: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,633: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-04-26 15:39:22,637: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-04-26 15:39:22,637: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:39:22,639: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-04-26 15:39:22,640: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:39:22,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,644: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-04-26 15:39:22,644: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:39:22,647: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,649: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,650: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-04-26 15:39:22,651: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,654: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,654: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-04-26 15:39:22,655: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,658: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,659: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-04-26 15:39:22,660: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,662: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,662: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-04-26 15:39:22,664: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,665: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,666: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-04-26 15:39:22,667: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,673: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-04-26 15:39:22,676: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-04-26 15:39:22,676: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:39:22,680: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-04-26 15:39:22,681: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:39:22,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,686: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-04-26 15:39:22,686: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:39:22,693: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,695: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,696: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-04-26 15:39:22,699: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,701: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,705: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-04-26 15:39:22,708: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,711: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,712: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-04-26 15:39:22,714: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,716: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,716: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-04-26 15:39:22,717: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,719: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:39:22,723: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-04-26 15:39:22,726: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:39:22,734: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-04-26 15:39:22,741: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-04-26 15:39:22,742: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:39:22,744: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-04-26 15:39:22,746: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:39:22,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:39:22,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
