2023-04-26 15:42:56,275: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,277: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,278: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-04-26 15:42:56,280: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,282: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,282: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-04-26 15:42:56,283: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,284: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,285: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-04-26 15:42:56,287: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,288: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,289: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-04-26 15:42:56,290: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,297: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-04-26 15:42:56,300: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-04-26 15:42:56,300: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:42:56,302: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-04-26 15:42:56,303: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:42:56,304: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,305: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,306: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-04-26 15:42:56,307: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:42:56,310: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,312: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,312: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-04-26 15:42:56,315: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,317: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,318: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-04-26 15:42:56,319: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,321: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,321: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-04-26 15:42:56,322: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,324: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,326: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-04-26 15:42:56,328: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,329: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,331: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-04-26 15:42:56,333: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,335: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-04-26 15:42:56,337: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-04-26 15:42:56,337: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:42:56,339: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-04-26 15:42:56,340: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:42:56,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,347: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-04-26 15:42:56,347: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:42:56,350: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,351: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,352: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-04-26 15:42:56,353: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,354: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,355: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-04-26 15:42:56,356: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,358: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,359: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-04-26 15:42:56,360: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,362: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,362: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-04-26 15:42:56,365: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,366: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,367: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-04-26 15:42:56,368: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,370: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-04-26 15:42:56,373: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-04-26 15:42:56,373: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:42:56,375: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-04-26 15:42:56,376: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:42:56,377: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,381: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-04-26 15:42:56,381: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:42:56,383: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,384: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,385: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-04-26 15:42:56,386: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,388: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,388: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-04-26 15:42:56,389: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,391: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,391: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-04-26 15:42:56,392: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,395: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,396: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-04-26 15:42:56,397: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,398: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,399: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-04-26 15:42:56,400: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,402: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-04-26 15:42:56,404: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-04-26 15:42:56,404: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:42:56,405: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-04-26 15:42:56,406: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:42:56,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,411: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-04-26 15:42:56,411: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:42:56,413: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,415: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,415: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-04-26 15:42:56,416: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,417: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,418: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-04-26 15:42:56,419: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,420: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,420: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-04-26 15:42:56,422: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,423: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,423: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-04-26 15:42:56,425: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,428: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-04-26 15:42:56,430: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-04-26 15:42:56,430: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:42:56,432: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-04-26 15:42:56,433: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:42:56,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,436: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-04-26 15:42:56,436: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:42:56,438: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,439: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,439: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-04-26 15:42:56,440: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,440: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,440: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-04-26 15:42:56,445: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,447: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,447: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-04-26 15:42:56,448: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,450: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,450: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-04-26 15:42:56,451: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,452: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,453: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-04-26 15:42:56,454: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,457: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-04-26 15:42:56,459: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-04-26 15:42:56,459: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:42:56,461: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-04-26 15:42:56,461: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:42:56,462: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,462: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,462: root: INFO: Current backtesting datetime 2022-03-07 09:30:00-05:00
2023-04-26 15:42:56,462: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:42:56,462: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,462: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,462: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2023-04-26 15:42:56,462: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,462: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,462: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2023-04-26 15:42:56,472: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,473: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,474: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2023-04-26 15:42:56,476: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,478: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,478: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2023-04-26 15:42:56,480: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,481: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,482: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2023-04-26 15:42:56,483: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,485: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-04-26 15:42:56,489: root: INFO: Current backtesting datetime 2022-03-12 09:25:00-05:00
2023-04-26 15:42:56,489: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:42:56,490: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2023-04-26 15:42:56,492: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:42:56,493: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,493: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,493: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2023-04-26 15:42:56,493: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:42:56,493: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,493: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,493: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2023-04-26 15:42:56,493: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,493: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,493: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2023-04-26 15:42:56,505: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,507: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,507: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2023-04-26 15:42:56,509: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,510: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,511: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2023-04-26 15:42:56,512: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,514: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,514: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2023-04-26 15:42:56,516: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,518: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-04-26 15:42:56,520: root: INFO: Current backtesting datetime 2022-03-19 08:25:00-05:00
2023-04-26 15:42:56,521: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:42:56,522: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2023-04-26 15:42:56,523: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:42:56,524: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,527: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2023-04-26 15:42:56,527: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-04-26 15:42:56,529: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,531: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,531: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2023-04-26 15:42:56,533: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,534: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,535: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2023-04-26 15:42:56,536: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,538: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,538: root: INFO: Current backtesting datetime 2022-03-24 08:30:00-05:00
2023-04-26 15:42:56,539: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,541: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,541: root: INFO: Current backtesting datetime 2022-03-25 08:30:00-05:00
2023-04-26 15:42:56,543: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,544: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-04-26 15:42:56,545: root: INFO: Current backtesting datetime 2022-03-26 08:30:00-05:00
2023-04-26 15:42:56,546: root: INFO: BuyHold : Executing the on_trading_iteration lifecycle method
2023-04-26 15:42:56,548: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-04-26 15:42:56,552: root: INFO: Current backtesting datetime 2022-03-26 08:25:00-05:00
2023-04-26 15:42:56,552: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-04-26 15:42:56,553: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2023-04-26 15:42:56,554: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-04-26 15:42:56,555: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-04-26 15:42:56,556: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
